0.018463755,-0.075151265,-0.1341536,0.11488103,-0.03344859,-0.10397163,0.07788783
0.13217989,0.2855707,-0.3754386,-0.30386123,0.07530819,0.4607683,0.023055483
0.20907931,0.049117435,-0.23146173,0.015193372,0.2662555,0.031016039,-0.29818365
-0.16053575,-0.14679277,0.058561306,0.5026603,-0.21274151,0.16103846,0.028497918
0.06838214,-0.055509534,0.37084147,-0.140949,-0.1486935,0.0827616,0.06683974
-0.04173237,0.20653744,-0.3433529,-0.30318838,0.34624273,-0.26285565,0.13332064
0.16853723,0.22538334,-0.29679593,-0.21313721,0.11367558,0.1358138,-0.33000875
0.023160333,0.19036227,-0.15136091,-0.17374101,0.2014084,0.13490453,-0.03473853
0.11484262,0.43657932,-0.34399953,0.27418905,0.15189737,-0.055046726,0.16786861
-0.14579412,0.19506833,-0.09386241,0.23570992,-0.606797,0.10474675,-0.19239941
-0.03144097,-0.5319854,0.3255452,-0.27568877,-0.16503723,-0.18917595,0.16420838
0.34821388,-0.2957255,-0.015422993,-0.118276246,0.21454515,-0.10177823,0.11952525
-0.15772317,0.08696661,0.45938113,-0.58485866,0.5050429,0.1891719,-0.005524465
0.08969788,-0.28897122,0.0910707,-0.055566054,0.17010705,0.04406695,0.09064961
-0.19024976,0.22228892,0.081770875,-0.1811557,0.1588603,0.10866138,-0.14505532
0.07865647,-0.16715276,-0.10981575,0.1335062,0.24152762,0.07662263,0.05726792
0.11468136,-0.27339402,0.43569672,-0.14183083,0.18011995,-0.056188833,0.0905595
0.045098692,-0.30628583,0.24765792,-0.26692462,0.3227206,-0.034969296,0.058623232
-0.04377272,-0.24050455,0.035170175,0.10583774,0.16575572,0.04072182,0.0014905307
0.21299239,0.066225395,-0.4587522,0.47487321,-0.12676667,0.11842587,-0.11768109
0.07566535,-0.068599865,-0.29965606,-0.078513905,0.22080138,0.14052325,0.13507244
0.29389742,-0.30717456,-0.042672593,0.43302038,-0.23611231,0.07241907,0.113805145
0.08220486,-0.023885524,-0.084245026,-0.31590855,0.09514949,0.09828853,-0.00049745804
-0.24858025,-0.091792926,0.36133292,0.2838981,-0.18859087,-0.3838521,-0.055033375
-0.011499484,0.035173923,0.25621378,-0.30799893,-0.16887076,-0.08597911,-0.08084561
-0.0022238593,-0.009482747,-0.09327231,-0.036889866,-0.28380513,0.013939124,0.09390281
0.07744509,-0.18971631,0.107040405,-0.18846884,-0.24011995,0.037715342,0.120342985
-0.0038537951,0.396443,-0.13633808,0.05850377,-0.28607264,0.07043531,-0.032280035
0.15622585,0.041472577,-0.29893973,-0.18291757,-0.23919603,0.03552491,0.28463948
0.124618664,-0.030060848,0.42735305,-0.23059441,-0.24644198,0.07915893,0.09002987
-0.18311164,-0.0012119727,0.241011,0.053310435,-0.10932912,-0.07648413,-0.016129011
-0.07934215,0.26334324,0.37500128,0.044824336,-0.35868055,0.005933413,-0.05391497
-0.049108695,-0.07951355,-0.11928673,-0.037179623,-0.006045728,0.1174044,0.0496324
-0.098585874,0.25531697,0.20214418,-0.41091883,-0.2468326,-0.060749836,0.10555209
0.07087714,0.14266962,-0.19619885,0.00968104,-0.21960886,-0.19167382,0.17158894
-0.20684005,0.22778636,0.16896723,-0.50196815,-0.18134986,0.28604457,-0.13755184
-0.13024539,0.064189725,-0.20012556,-0.25955033,0.122323066,-0.03831137,0.045373373
-0.06937802,0.20368822,0.21449308,-0.24607278,-0.28380063,0.10399724,0.036588475
-0.13644645,-0.10041169,0.090109795,-0.038500488,-0.11176638,0.020099891,0.07356477
-0.08113149,-0.16596179,-0.113864206,0.28234845,-0.038798824,0.09255285,-0.06826357
-0.04292392,0.23461498,-0.103903204,0.30365264,-0.22899929,0.04368792,-0.043430515
-0.029074041,0.14613988,-0.10077962,-0.26689076,0.3030197,0.09130773,0.07494146
0.11219319,0.020321988,-0.33512545,0.22684959,-0.09700021,-0.016203228,0.17613798
-0.08761894,0.22668572,0.18587573,-0.17512488,-0.19499266,-0.03167875,-0.06155033
-0.034628816,-0.29119292,0.16410385,-0.22666347,-0.25380355,-0.031131087,-0.14920674
0.296116,-0.41382658,0.009452585,0.31393355,0.105853304,-0.020667598,-0.16490929
-0.014201571,-0.05290958,-0.32352254,-0.09363263,0.32651645,-0.07637247,0.09168463
-0.09667396,0.3074524,-0.2833534,-0.14519292,0.11680388,0.19915003,0.002604306
0.05768117,-0.18200156,-0.03502906,0.14051156,0.3914192,-0.10513785,0.063871905
-0.16738103,0.03868722,0.06089843,0.21821044,0.26265448,0.09822015,-0.21685001
0.021720149,0.56664854,-0.34663004,-0.1619394,-0.09761406,0.06664991,0.043679476
0.083982,-0.23648109,-0.14419399,0.2354454,-0.07882913,-0.018894784,0.16333745
-0.19485344,0.30159292,-0.10644562,0.056511085,-0.17334823,-0.1391383,-0.094517164
0.26053587,-0.2869968,0.14843649,0.2093151,-0.0715877,-0.19875272,-0.1217407
-0.07439704,0.116095,-0.11435449,-0.16045658,-0.107898474,0.10950224,0.11495058
-0.21269192,-0.2912198,0.03790743,0.3117561,-0.22167984,0.09241224,0.054179598
0.1281963,0.23881288,-0.1069866,-0.24422388,0.30493036,0.34432486,-0.008931601
0.15163764,-0.591522,0.34370562,0.16734004,0.0498475,0.12849085,-0.06887098
-0.08195228,-0.28342143,0.15679207,-0.09119516,0.04804976,0.0064914227,-0.08342356
0.23466428,0.49580348,0.035429318,-0.29690647,-0.28408793,-0.22458643,0.19540583
0.017835708,0.5748175,-0.35777822,-0.5052656,0.14001344,-0.020261863,0.067175224
-0.16964003,-0.20413938,-0.19453736,0.30112782,0.11810135,0.17377438,0.09983874
-0.11229796,-0.15927282,-0.11898622,0.3098411,0.5040262,0.20495684,0.08075251
-0.15734467,0.10153949,0.22871055,-0.12057758,0.022300713,-0.14015256,0.032784604
0.24903634,-0.41812545,-0.0062775365,0.46705267,-0.43638098,0.1910656,-0.01441983
-0.14254338,-0.09921393,0.3866002,-0.19836499,0.071348086,0.13594078,-0.0106180655
-0.09424915,0.19750422,0.07777993,-0.28430736,-0.089739196,-0.085712634,-0.07011874
-0.09154511,-0.20422968,0.4025204,0.059770647,-0.07934581,-0.17370205,0.049859393
0.044033166,0.33684853,-0.5383039,-0.53057015,-0.32939416,-0.12637329,-0.1135644
0.09130365,0.004902307,-0.03014302,-0.031172357,-0.20598453,0.47570488,0.0024052586
-0.07010452,0.2058547,-0.40436026,0.35016945,-0.0038044015,0.26053366,-0.033739127
-0.007997835,0.03275769,0.24240676,0.0841238,-0.23723283,0.14933226,0.08431966
-0.32019734,-0.23661835,-0.20675668,0.2945751,0.25068948,-0.17643933,-0.08776476
-0.33153966,0.46305406,-0.30233622,0.12692462,-0.18533637,0.06826223,-0.024055373
0.06882645,-0.10587142,0.32695124,-0.29311162,-0.13533124,-0.00818837,0.0958488
0.029336223,-0.23832607,-0.21160984,0.24279082,0.09011641,0.20901494,-0.29290515
-0.3269224,0.16043146,-0.32712325,0.5681971,0.041078888,-0.12211896,-0.14476563
-0.104401626,-0.07155563,-0.27495933,0.21859096,0.13046016,-0.15097314,-0.054529697
0.09305279,-0.2643606,0.09586775,0.21259667,-0.14261407,0.025343506,-0.03237625
-0.02015019,0.0882276,0.1463186,-0.4646336,-0.15989494,-0.07231156,-0.068886794
-0.15060486,-0.08607957,0.3356309,-0.399826,0.31864274,-0.016066574,-0.076517895
-0.0028702535,-0.15156828,0.06287685,-0.25186846,0.33319214,0.09974834,0.1024669
0.17005418,-0.03449981,-0.24689873,-0.007307614,0.034739405,-0.0860242,0.055177305
0.04606319,0.25050288,-0.25693458,0.037311204,-0.23097266,0.16111328,-0.042119525
-0.057216607,-0.15196565,-0.008278299,0.36708847,-0.23340909,0.02566151,0.053744856
-0.055329435,-0.22453062,0.09899397,0.27746573,0.14576386,-0.08622223,0.09310948
-0.20330092,-0.48255992,0.30119586,0.22710332,-0.1471322,-0.0012036947,-0.119749494
0.20344122,-0.25237918,0.04820607,0.21734926,-0.013468449,0.0929018,-0.06606712
-0.13501993,-0.24420111,0.06127816,0.45345575,0.062369604,-0.32046112,0.06240108
0.16210969,-0.3164152,0.24290246,-0.121593155,0.21067362,0.036685847,-0.045447264
0.10522499,-0.1241666,-0.010747643,-0.12637362,0.35432434,-0.05146431,0.040796842
-0.19872014,0.22766022,0.06788079,-0.10402076,0.010453026,0.02106061,0.060708642
0.12045299,-0.1360755,-0.11252316,-0.1221118,0.32016727,0.15687677,0.023141025
-0.15565771,-0.28704983,0.15339804,0.3945886,0.0237582,-0.113058314,-0.08013717
0.059820913,0.052548185,0.12829897,-0.20413285,0.12227418,0.11446322,0.044045024
0.103281274,0.15666842,0.12227168,-0.21997626,-0.2656154,-0.0525547,-0.011345173
-0.010154362,-0.07856995,0.3052767,0.011642471,-0.11629443,0.036320567,0.20673253
-0.06732635,-0.26732537,0.4712588,-0.11282448,-0.059785835,0.026672576,0.1388235
-0.048925698,0.26272836,-0.2588441,-0.36824065,-0.2806901,-0.047106203,-0.09411464
-0.19006272,0.16140036,0.28126913,-0.5376358,-0.023309562,-0.039698582,0.06871261
-0.13860895,0.57641983,-0.08533198,-0.18302916,-0.10972091,-0.176608,0.14471327
0.43596625,-0.2891824,0.055356935,-0.012026514,-0.15526477,-0.21933047,-0.14562817
0.2790461,-0.25878912,-0.063531704,0.008949544,0.12006456,0.035444725,-0.0956609
-0.2258196,-0.27974778,0.022205759,0.35252476,0.29292884,-0.02092551,0.1059555
-0.085804485,-0.045660067,0.3623693,0.086003944,-0.14561561,-0.010992571,0.016036928
0.1684003,0.30026445,-0.008202832,-0.32316557,-0.0713911,-0.14993395,-0.17329635
0.033262316,0.18899032,0.0893088,-0.4331304,-0.19710971,0.36494017,-0.040716704
-0.10687342,-0.09979992,-0.09929848,-0.08442767,0.32659596,0.13864352,-0.2867535
0.3308855,-0.27951193,0.17009002,-0.16307221,-0.19185773,0.0270678,0.13105904
0.005112355,0.4321711,-0.0021563184,-0.32488555,-0.12149283,-0.050281495,0.029993951
0.20168921,-0.22922194,-0.10672629,-0.19433342,0.13443293,0.0073989164,0.0002796376
-0.19917095,0.0023819548,-0.18473245,-0.059014317,0.011271697,0.12580396,0.11192921
-0.11613098,0.10985634,0.3061182,-0.15306626,-0.12910067,-0.09938511,0.099707164
-0.13766132,-0.27499005,0.25928962,0.3799744,-0.20312427,0.02924951,0.13784738
0.08565956,0.21947213,0.20628825,-0.34970707,-0.05142251,0.0814657,-0.012499813
0.2250649,-0.24083525,-0.09705989,-0.08261153,0.13204989,0.08810021,0.04882042
-0.22866148,0.0964053,0.029224627,0.19182478,0.14218776,-0.2257225,0.042828817
0.15789391,-0.2766196,0.18484962,-0.2110445,0.41181427,0.012944337,0.14856832
0.23191729,-0.27175862,-0.11797099,0.2744536,-0.005270035,-0.038758613,-0.23115748
-0.052947048,0.3027034,0.032883313,-0.19696447,-0.2082922,0.02853311,-0.31964034
0.043671224,-0.21953884,0.33661813,-0.24695808,0.143412,-0.3123971,0.11963656
-0.06945218,-0.059353314,0.30222932,-0.037879556,-0.19234611,0.09715328,0.041179694
0.23384093,0.42276612,-0.025102027,-0.24952614,-0.21529351,0.076050095,0.10766959
-0.19217439,-0.17243333,0.11584073,0.123958044,0.39276043,0.094923906,-0.06475264
-0.40360752,-0.21589337,-0.17306289,0.30916512,0.1495463,-0.15655613,0.16958664
-0.083584465,-0.024016926,0.3142918,-0.14360735,-0.03279865,0.035629783,-0.05719164
-0.16888772,-0.11323581,0.08611869,-0.06924852,0.23320673,0.0124370735,0.04364748
-0.30624488,-0.3999733,0.20513545,0.19643387,-0.056700233,-0.06857195,-0.1251743
0.11104857,0.4514166,-0.23532152,-0.10004362,0.1014563,0.032804165,0.12418643
-0.18411145,-0.086476475,0.21256657,0.16943519,-0.17462003,-0.24475287,0.0924446
-0.12904368,0.38607502,-0.24773596,0.22750044,0.098582275,-0.14278245,0.07390843
0.0068668285,-0.08916468,0.09646593,-0.11150082,-0.04207611,-0.10420974,-0.27234393
-0.025527984,0.33845013,-0.19165178,-0.32403636,0.045736857,-0.3037488,0.14646004
0.2629941,-0.019412672,0.1796133,-0.16887833,-0.32659885,0.09371213,-0.018452121
-0.06381798,0.032473624,-0.23640507,-0.27125943,0.17656864,0.028012818,0.11624222
-0.010159911,-0.11450366,-0.12451799,-0.09115913,0.39488074,0.07354476,0.009418471
0.014825453,-0.035112236,-0.001626858,0.51829493,-0.16492094,-0.047163777,-0.00785292
-0.08687734,0.39552122,0.3742256,-0.36447838,0.41341525,-0.18968655,0.0473951
-0.12853053,0.009930813,-0.22481552,0.031750858,0.23880792,0.055362787,0.051511627
-0.058116388,-0.06715285,0.1877082,-0.22877748,0.39823762,-0.102540284,0.012640384
0.15689096,0.41354162,-0.39148682,-0.35121185,0.2341395,-0.09082803,0.11201183
-0.26242206,0.3546303,-0.17108037,0.22545722,-0.13516328,-0.119795546,-0.32176098
-0.19043976,0.034931548,0.1942534,0.19856681,-0.09552101,-0.30340928,0.13183144
0.1590421,-0.41501606,0.18280558,-0.23084088,-0.09756199,-0.054232735,-0.1368164
-0.13692534,0.1356995,0.24738915,-0.032903787,-0.15262115,-0.02289848,0.07131325
-0.032538228,-0.2548684,0.23128621,0.17366979,-0.019144354,0.13288026,0.080214985
-0.18599112,-0.26757768,0.13893794,0.5053382,0.020290887,-0.113782845,-0.16298229
0.17777932,-0.14942068,0.14559384,0.21583442,-0.2155274,0.21603715,-0.17828164
-0.1681363,0.19535322,0.17094299,-0.5462989,-0.16249275,0.01313353,-0.093318164
-0.068842515,0.09567756,-0.07550304,0.33822444,-0.23022856,-0.061979793,-0.06615371
-0.2133754,0.19539657,0.0589893,0.07436358,-0.03992896,-0.0729123,0.09875931
-0.06953499,0.29323944,-0.11018093,0.077708334,0.029501272,-0.049731117,0.08630234
0.057807494,0.025610546,0.025473125,-0.09276119,-0.1478583,-0.07994927,0.0412013
-0.13197444,-0.10656041,0.23406392,-0.121375926,-0.018281322,0.09147055,0.057155956
-0.22135322,0.15205401,-0.1311781,0.48962677,0.008553306,0.1914678,-0.30740264
0.16226535,-0.38594252,0.2426175,0.2607766,0.045706842,0.11798345,-0.24556172
0.15022433,0.03090861,-0.090394154,-0.11667414,-0.17612056,0.12706575,0.058010064
-0.0046217595,-0.3539757,0.16979791,-0.27279007,0.28388926,-0.014068352,0.0049211546
-0.03994847,-0.036262855,-0.09725177,0.081809804,-0.11513234,0.037409633,0.00908102
0.062317938,0.040177945,0.054380216,-0.29665226,-0.07441593,-0.055128526,-0.15714124
-0.13531116,0.2984002,-0.332769,-0.14405969,0.2449745,0.03440409,0.03823985
-0.16721937,0.07471405,0.58670413,-0.34025344,-0.21110032,0.16040716,0.06879183
0.05986696,0.2751372,-0.08940478,-0.20833021,-0.011432317,0.26985452,-0.07918024
-0.21363518,-0.077498145,0.37157822,-0.015596831,0.04404332,-0.034433547,0.0397061
0.08270823,0.048034396,-0.2223689,0.23047401,-0.14062892,-0.048808645,-0.08135537
-0.16143776,-0.24192174,0.203021,-0.16989781,0.3927796,-0.33246443,0.06892278
-0.06842343,-0.25473723,-0.2569243,0.41818726,0.2176922,0.272821,0.030560138
0.23346041,0.121451706,-0.18079793,-0.112559184,-0.19369267,-0.18099344,0.11966758
0.08197084,0.3245233,-0.18762277,-0.38444084,-0.104034685,-0.16474037,0.099714026
-0.13830332,0.26956734,-0.17919141,-0.13972081,-0.037589572,0.08161045,0.09891726
-0.0893282,-0.033181153,0.07002917,-0.14225055,-0.0053029717,0.38766012,0.02635619
-0.04192495,0.0713871,-0.07522154,-0.0034850922,-0.20099433,0.041756786,0.050483707
0.3123757,-0.3905458,0.14065494,-0.2831601,0.038413517,-0.051354084,-0.06925144
-0.00870357,-0.16030188,0.025356842,0.1333985,-0.39581317,0.09462229,-0.23455623
-0.12414452,0.265431,-0.45368612,-0.22126338,0.17772438,0.3968708,-0.17967363
-0.10893885,0.114679836,0.25703433,-0.07764033,-0.12387757,0.13075145,-0.15326707
-0.11465485,-0.04980553,-0.28776652,0.12457537,-0.033078182,-0.17586644,0.060062665
-0.014171836,-0.11521054,-0.0062155896,0.058838278,-0.093776286,0.06773392,0.10244733
0.20339927,0.095287286,-0.041249473,0.17996198,-0.2196749,-0.13027793,-0.04934701
-0.14172553,0.51302534,-0.21129087,-0.0457206,-0.3512327,0.0613792,-0.21155044
0.072075054,0.08215742,-0.17671852,0.09293047,-0.3159498,0.02495841,0.052284773
-0.2547668,0.0146597745,-0.22198477,0.495334,0.10090298,-0.097752966,-0.090024225
-0.038420863,-0.4947988,0.20837842,-0.35412112,0.22136693,-0.07574034,-0.1021155
-0.06699536,-0.08207299,0.013381623,0.2952479,-0.12650767,-0.025042977,-0.024343057
-0.2471686,0.18728477,-0.080274105,-0.2810181,0.041495502,0.09818984,0.005050649
0.20899366,0.21819855,-0.12009964,-0.20016028,-0.21752518,0.0658955,-0.069916725
0.19259642,-0.49154156,0.006699913,0.24028975,0.2453737,-0.044096358,-0.0031236762
0.04560395,0.04863115,-0.2644271,0.30560604,0.07129124,0.18602061,-0.18957396
-0.015435471,0.3769262,-0.22393702,-0.25519687,-0.26825154,-0.2275425,0.11910448
0.008393158,-0.264354,-0.15191658,0.41212192,-0.1648022,0.058572277,0.02390133
-0.23924755,0.2883278,-0.3210797,-0.31268266,-0.23757197,-0.002101495,-0.11231529
0.008972848,-0.004724815,0.12819618,-0.06531015,0.09402121,-0.18113236,0.037771635
-0.0517774,-0.23702632,0.23557909,-0.37210816,0.21110405,0.11984889,-0.010527826
-0.14279388,-0.23672304,0.28799844,-0.08488028,0.4486994,-0.07034333,0.091119625
-0.01577934,-0.20803227,-0.29217324,0.1295323,0.22559641,-0.044304054,0.06590004
0.043916147,0.20961739,0.020531831,-0.3914819,-0.119700156,-0.07791348,0.11433361
0.056736004,-0.538547,0.31653783,-0.1662347,-0.24840192,-0.06403011,-0.09138331
-0.3210488,-0.25867936,0.16704968,0.52614725,0.17279081,0.11523869,0.00799849
-0.18283628,0.12959863,0.40350255,-0.26403403,-0.049915496,-0.05052628,0.05878982
0.09583531,0.024018547,0.037486162,-0.19418885,0.34131783,0.0344071,-0.28478518
0.14510998,-0.38231432,0.14880231,-0.40369597,0.3691609,-0.10070017,0.0038315307
0.00393671,0.25827104,-0.0608161,-0.4584184,0.22158304,-0.1324459,-0.06674323
0.11055151,0.22868586,0.096144244,-0.12651771,-0.31993443,0.17787115,-0.09214627
-0.3377386,-0.35666668,0.3789821,-0.48100805,0.19983959,0.009257814,-0.07789555
-0.30121607,0.26246127,0.04411666,-0.036685195,-0.1943092,-0.07285987,0.014396141
-0.15683107,0.23082231,0.103732005,0.44069034,-0.3364249,0.2825506,0.064203635
-0.23352768,0.13112888,0.37910122,-0.29372764,-0.20583476,0.2751032,-0.13669614
-0.13603003,0.52464575,-0.26198608,0.04360433,0.07327669,-0.36560574,0.14089927
0.1796163,-0.031402927,-0.18236381,-0.199955,0.3108054,-0.23941965,0.13609791
0.2896775,0.17329137,0.06765393,-0.3176582,0.1441579,-0.17412566,0.18389452
-0.0647665,0.26022804,0.26536563,-0.25576422,-0.21856272,0.19217165,0.015602635
-0.16763861,-0.11055671,-0.17124444,0.0013661501,0.23675695,0.20557998,0.051948816
0.10587452,0.03159513,0.030465955,-0.36355,0.04829404,-0.05228888,0.005279714
-0.09945286,0.044925448,0.35937953,-0.2326292,-0.17547822,-0.08613757,0.115213744
